#,Hvor gammel er du?,"Hvilken stilling er du i? Hvis du er studerende, hvilken uddannelse?","I konteksten af et smart hjem, hvilken data vil du gerne have?",Ca. Hvor stor en ændring mellem datapunkterne var der i uge 2,Ca. Hvor stor en ændring mellem datapunkterne var der i uge 6,Hvilken uge var der den største ændring mellem datasættene,Hvor stor er ændringen af gennemsnittet mellem de to datasæt,Hvor stor er forskellen mellem datapunkterne i uge 5?,Hvor stor er forskellen mellem datapunkterne i uge 7?,Hvilken uge var der ikke en ændring i datasættene?,Hvilken af de 5 grafer er det nemmest at aflæse værdien i en bestemt uge? Skriv gerne hvorfor.,Hvilken af de 5 grafer giver hurtigst overblik over dit forbrug? Skriv gerne hvorfor.,På hvilken af de 5 grafer er det nemmest at aflæse forskellen mellem to datasæt? Skriv gerne hvorfor.,Hvor mange uger blev der undersøgt?,Hvor meget var forbruget i uge 1?,I hvor mange uger var forbruget over 500?,I hvilken uge var forbruget størst?,Hvad var det samlede forbrug for uge 2 til uge 4?,Hvad var det gennemsnitlige forbrug for uge 4 til uge 7?,Hvilken uge var forbruget størst?,Hvad var det samlede forbrug for uge 3 til uge 4?,"Hvad var det samlede forbrug for uge 3 til uge 6, i den blå graf?","Hvad var det samlede forbrug for uge 4 til uge 7, i den røde graf?","Hvad var det gennemsnitlige forbrug for uge 4 til uge 7, i den røde graf?",Start Date (UTC),Submit Date (UTC),Network ID
ow2dq05d77b17x7i5mow2q5q2tagxdm8,22,studerende: bachelor i softwareudvikling på ITU,Mit forburg,~55 kWh,~50 kWh,Uge 3,~7.00 kWh,5,6,Uge 2,"der er ingen legende, jeg kan ikke læse nogen af dem",4 eller 5 tror jeg,4 og 5 fordi de ikke er stablet,8,500,5,7,1500,1500,Uge 7,1500,2100,2400,2400,2020-09-21 08:03:13,2020-09-21 08:11:02,17f2b853d4
eahs8bluyqyeu1roeahs8jjwskbi3da4,62,Sygeplejerske,Besparelser/ overforbrug,~65 kWh,~65 kWh,Uge 4,~6.75 kWh,5,5,Uge 2,4,1,5 - skrevne tal,8,500,5,7,1500,50,Uge 7,1100,3500,1700,1960,2020-09-20 18:42:37,2020-09-20 18:52:56,069786f7ca
eezwn0pa1fvvmrp2veezuh8ro8b67nvk,59,Lægesekretær,Besparelse,~65 kWh,~70 kWh,Uge 4,~6.75 kWh,3,5,Uge 2,1 - lettest at overskue,1,1,8,500,5,7,8,9,Uge 7,5,0,100,20,2020-09-20 18:29:08,2020-09-20 18:37:01,533df059dc
c3hxdji5wx90wtm9ldc3hxdjiuqo7ro3,20,SWU,"Energiforbrug, indeklima",~75 kWh,~75 kWh,Uge 4,~6.25 kWh,5,6,Uge 2,Nr 5,Nr 4,Nr 4,8,,5,7,1500,250,Uge 7,1400,2567,2612,653,2020-09-20 15:19:10,2020-09-20 15:54:09,ca4d0a9687
xzg214rdril04qxzg2mcfu7alcz879e0,23,HA EUROPEAN BUSINESS,Mængde af soltimer,~75 kWh,~75 kWh,Uge 1,~5.50 kWh,5,6,Uge 2,Nr 3 der er værdier på,Stadig 3 der er værdier,Jeg har skrevet forket har ikke kunne se tallene,8,500,5,7,850,675,Uge 7,575,,0,0,2020-09-20 14:48:23,2020-09-20 15:00:15,e3ce7b41cb
1z9pu13865it65zz41z9pu138qkp3gnk,22,Kontor arbejde,,~65 kWh,~55 kWh,Uge 4,,5,9,Uge 6,,,Nr 3 fordi der er angivet tal,8,500,4,7,,400,Uge 7,2200,2650,2700,670,2020-09-20 14:17:55,2020-09-20 14:25:08,51ab0f3b27
p4ufg3efz7x2eps7oin14d2mp4ufg3en,24,Msc. Computer Science,"Hvor meget data jeg bruger, hvem der tilgår mine devices, strømforbrug af forskellige appliances.",~65 kWh,~70 kWh,Uge 4,~5.25 kWh,5,6,Uge 2,"3, præcise tal.","3, jeg kan rent faktisk se tallene.","3 igen, jeg kan se de konkrette tal.",8,500,5,7,1550,400,Uge 7,1400,2400,2300,2500,2020-09-20 11:18:57,2020-09-20 11:25:06,11b1450910
hauxunlg6ae1kkd3hauxunl6d30yhs3x,22,Digital design og interaktive teknologier,Energibesparelse,~65 kWh,~65 kWh,Uge 4,~6.25 kWh,5,6,Uge 2,5,5,5,8,500,4,7,1550,400,Uge 7,1300,1300,1100,1100,2020-09-20 10:51:01,2020-09-20 10:58:40,5d2d0d2a53
adnjd34uvr3grdtqspfadnjd3423856c,56,IT seniorkonsulent,"Alt vedr. forbrug: el, gas, vand.
Indeklima: temperatur, fugtighed, og hvad ellers kunne blive relevant",~55 kWh,~50 kWh,Uge 4,~6.50 kWh,5,6,Uge 2,,"5, tallene står der direkye","5, du skal bare trække 2tal fra hinanden",8,500,5,7,,1600,Uge 7,1450,2600,1500,700,2020-09-20 10:08:33,2020-09-20 10:16:35,cdef57211f
axs69nfye5cxvh7ax6doc5afptp9yvlu,21,"Studerende, softwareudvikling itu",Kan ikke komme på andet end det i har nævnt,~55 kWh,~50 kWh,Uge 4,~5.50 kWh,5,4,Uge 2,"Tredje graf, dog burde tallene på selve grafen være lidt mere nedtonede",Tredje og femte da du hurtigt kan se hvor der er store ændringer,Den tredje da mellemrummet mellem dem er forskellen,8,500,5,7,1600,350,Uge 7,1450,2550,2550,1900,2020-09-20 09:04:34,2020-09-20 09:20:59,b7cd58cd26
